İlaç1,İlaç2,Etkileşim Mekanizması,Risk Seviyesi
Liraglutid,Insulin glarjin,Pankreatit riski,1
Liraglutid,Pioglitazon,Ağırlık artışı,1
Liraglutid,Empagliflozin,Elektrolit kaybı,1
Liraglutid,Rosiglitazon,Karaciğer toksisitesi,1
Liraglutid,Alogliptin,Hipoglisemi riski,1
Liraglutid,Lixisenatid,Gastrointestinal rahatsızlıklar,1
Liraglutid,Repaglinid,Pankreatit riski,1
Liraglutid,Tolbutamid,Hipoglisemi riski,1
Liraglutid,Insulin detemir,Hipoglisemi riski,2
Insulin glarjin,Insulin aspart,Hipoglisemi riski,2
Insulin glarjin,Pioglitazon,Sıvı tutulumu ve kalp yetmezliği riski,2
Insulin glarjin,Canagliflozin,Kan şekeri kontrolünde ciddi düşüş,2
Insulin glarjin,Rosiglitazon,Ağırlık artışı,1
Insulin glarjin,Ertugliflozin,Böbrek fonksiyonlarında bozulma,1
Insulin glarjin,Repaglinid,Hipoglisemi riski,2
Insulin glarjin,Empagliflozin,Pankreatit riski,1
Canagliflozin,Semaglutid,Elektrolit dengesizlik riski,1
Canagliflozin,Pioglitazon,Böbrek fonksiyonlarında azalma,1
Canagliflozin,Empagliflozin,Artan böbrek yüklenmesi,2
Canagliflozin,Rosiglitazon,Karaciğer fonksiyonlarında bozulma,1
Canagliflozin,Alogliptin,Gastrointestinal yan etkiler,1
Canagliflozin,Glibenklamid,Böbrek fonksiyonlarında bozulma,2
Canagliflozin,Lixisenatid,Elektrolit dengesizlik riski,1
Pioglitazon,Liraglutid,Pankreatit riski,1
Pioglitazon,Semaglutid,Gastrointestinal yan etkiler,1
Pioglitazon,Insulin aspart,Sıvı tutulumu,1
Pioglitazon,Empagliflozin,Elektrolit kaybı ve dehidrasyon,2
Pioglitazon,Rosiglitazon,Ağırlık artışı,1
Pioglitazon,Lixisenatid,Pankreatit riski,1
Pioglitazon,Tolbutamid,Hipoglisemi riski,1
Pioglitazon,Ertugliflozin,Hipoglisemi riski,1
Semaglutid,Insulin aspart,Hipoglisemi riski,2
Semaglutid,Empagliflozin,Gastrointestinal yan etkiler,1
Semaglutid,Lixisenatid,Pankreatit riski,1
Semaglutid,Ertugliflozin,Dehidrasyon riski,2
Semaglutid,Tolbutamid,Hipoglisemi riski,1
Semaglutid,Insulin detemir,Ciddi hipoglisemi riski,2
Ertugliflozin,Lixisenatid,Gastrointestinal rahatsızlıklar,1
Ertugliflozin,Rosiglitazon,Karaciğer toksisitesi,1
Ertugliflozin,Repaglinid,Böbrek fonksiyonları etkilenebilir,2
Ertugliflozin,Glibenklamid,Dehidrasyon riski,2
Lixisenatid,Alogliptin,Pankreatit riski,1
Lixisenatid,Rosiglitazon,Hipoglisemi riski,1
Lixisenatid,Tolbutamid,Gastrointestinal yan etkiler,1
Lixisenatid,Repaglinid,Pankreatit riski,1
Repaglinid,Tolbutamid,Hipoglisemi riski,1
Repaglinid,Glibenklamid,Elektrolit kaybı,1
Repaglinid,Rosiglitazon,Böbrek toksisitesi,2
Repaglinid,Empagliflozin,Karaciğer fonksiyonlarında bozulma,1
Glibenklamid,Rosiglitazon,Hipoglisemi riski,1
Glibenklamid,Empagliflozin,Elektrolit kaybı,2
Glibenklamid,Ertugliflozin,Böbrek fonksiyonlarında bozulma,2
Empagliflozin,Liraglutid,Hipoglisemi riski,1
Empagliflozin,Alogliptin,Böbrek yüklenmesi riski,1
Empagliflozin,Tolbutamid,Gastrointestinal rahatsızlıklar,1
Empagliflozin,Semaglutid,Pankreatit riski,1
Empagliflozin,Lixisenatid,Ciddi hipoglisemi riski,2
Empagliflozin,Ertugliflozin,Elektrolit kaybı riski,2
Empagliflozin,Repaglinid,Böbrek fonksiyonlarında ciddi bozulma,2
